m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
d14fd3a7,da001d445f456e656d795f536e6f775f536e5432315f503030335f30335f3032a8,d14fc2ae,a23633ab,d100c8a8,08a7,d13972a7,7ea6,d1033ba6,56a6,d1033ba6,4ea5,d100f3a5,d100efa8,d1017caa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c49ca5,d102eea7,d1013bac,d14f68da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f9ba7,da001a445f456e656d795f536e6f775f536e5432315f503030345f3031a8,d14fbdae,a23632ab,d100c8a8,0aa7,d14576a7,7ca6,d10354a6,5ea6,d10354a6,55a5,d100e5a5,d100fba8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c497a5,d102eea7,d10136ac,d14f63da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f9ca7,da001a445f456e656d795f536e6f775f536e5432315f503030345f3032a8,d14fbeae,a23632ab,d100c8a8,09a7,d14084a7,7ca6,d10371a6,52a6,d10371a6,4aa5,d100f4a5,d100e1a8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c498a5,d102eea7,d10136ac,d14f64da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f9da7,da001a445f456e656d795f536e6f775f536e5432315f503030355f3031a8,d14fbfae,a23635ab,d100c8a8,0aa7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d1010ba5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c499a5,d102eea7,d1012cac,d14f65da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f9ea7,da001a445f456e656d795f536e6f775f536e5432315f503030355f3032a8,d14fc0ae,a23635ab,d100c8a8,08a7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d10101a5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c49aa5,d102eea7,d1012cac,d14f66da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14fd4a7,da001d445f456e656d795f536e6f775f536e5432315f503030355f30315f3032a8,d14fbfae,a23635ab,d100c8a8,0aa7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d1010ba5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c499a5,d10465a7,d10145ac,d14f65da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14fd5a7,da001d445f456e656d795f536e6f775f536e5432315f503030355f30325f3032a8,d14fc0ae,a23635ab,d100c8a8,08a7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d10101a5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c49aa5,d10465a7,d10145ac,d14f66da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14f9fa7,da001d445f456e656d795f536e6f775f556e69717565505f54696d6f765f3031a8,d14fc1ae,a23630ab,d100c8a8,09a7,d13278a7,78a6,d1032ca6,50a6,d1032ca6,48a5,d100f0a5,d100dda8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c49ba5,d102eea7,d1012cac,d14f67da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d14fa0a7,da001d445f456e656d795f536e6f775f556e69717565505f54696d6f765f3032a8,d14fc2ae,a23630ab,d100c8a8,08a7,d13366a7,78a6,d10310a6,5ca6,d10310a6,53a5,d100e2a5,d100f7a8,d10173aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c49ca5,d102eea7,d1012cac,d14f68da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d15208a7,da001b445f456e656d795f466f726573745f46735432315f503031325f31a8,d15005ae,a3313030ab,d100c8a8,17a7,d200051018a7,d100b4a6,d10764a6,d100cda6,d10764a6,d100c5a5,d10183a5,d1016aa8,d10234aa,d10100da0011,00af,99000000000000000000da0012,d11388aa,d20000c4e5a5,d1080ea7,d1027dac,d14f6ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17541a7,da001e445f456e656d795f466f726573745f46735432315f503030315f315f3031a8,d15006ae,a23632ab,d100c8a8,09a7,d139bea7,7ca6,d10322a6,5ea6,d10322a6,55a5,d100dfa5,d100fba8,d10178aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4e6a5,d102eea7,d10136ac,d14f6bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17542a7,da001e445f456e656d795f466f726573745f46735432315f503030315f315f3032a8,d15007ae,a23632ab,d100c8a8,08a7,d138b4a7,7ca6,d1033fa6,52a6,d1033fa6,4aa5,d100f4a5,d100e1a8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4e7a5,d102eea7,d10136ac,d14f6cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17543a7,da001e445f456e656d795f466f726573745f46735432315f503030315f315f3033a8,d15008ae,a23632ab,d100c8a8,08a7,d1394ca7,7ca6,d10331a6,55a6,d10331a6,4da5,d100f1a5,d100eda8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4e8a5,d102eea7,d10136ac,d14f6dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17544a7,da001e445f456e656d795f466f726573745f46735432315f503030325f315f3031a8,d15009ae,a23631ab,d100c8a8,09a7,d13868a7,7aa6,d10326a6,4ca6,d10326a6,43a5,d10101a5,d10104a8,d10175aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4e9a5,d102eea7,d10131ac,d14f6eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17545a7,da001e445f456e656d795f466f726573745f46735432315f503030325f315f3032a8,d1500aae,a23631ab,d100c8a8,09a7,d13868a7,7aa6,d10326a6,4ca6,d10326a6,43a5,d100fca5,d10104a8,d10175aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4eaa5,d102eea7,d10131ac,d14f6fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1755ba7,da0021445f456e656d795f466f726573745f46735432315f503030325f315f30315f3032a8,d15009ae,a23635ab,d100c8a8,0aa7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d1010ba5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4eba5,d10465a7,d10145ac,d14f70da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1755ca7,da0021445f456e656d795f466f726573745f46735432315f503030325f315f30325f3032a8,d1500aae,a23635ab,d100c8a8,09a7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d10106a5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4eca5,d10465a7,d10145ac,d14f71da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17546a7,da001e445f456e656d795f466f726573745f46735432315f503030335f315f3031a8,d1500bae,a23330ab,d100c8a8,04a7,d10c72a7,3ca6,d10120a6,2da6,d10120a6,28a5,d10098a5,d1008fa8,d100e9aa,39da0011,00af,99000000000000000000da0012,04aa,d20000c4eda5,64a7,d10096ac,d14f72da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17547a7,da001e445f456e656d795f466f726573745f46735432315f503030335f315f3032a8,d1500cae,a23633ab,d100c8a8,09a7,d138daa7,7ea6,d10349a6,54a6,d10349a6,4ba5,d100f6a5,d100e3a8,d1017caa,7dda0011,00af,99000000000000000000da0012,d11389aa,d20000c4eea5,d102eea7,d1013bac,d14f73da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17548a7,da001e445f456e656d795f466f726573745f46735432315f503030335f315f3033a8,d1500dae,a23633ab,d100c8a8,09a7,d139e4a7,7ea6,d1032da6,5fa6,d1032da6,56a5,d100e8a5,d100fda8,d1017caa,7dda0011,00af,99000000000000000000da0012,d11389aa,d20000c4efa5,d102eea7,d1013bac,d14f74da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17549a7,da001e445f456e656d795f466f726573745f46735432315f503030345f315f3031a8,d1500eae,a23632ab,d100c8a8,09a7,d1388ea7,7ca6,d10331a6,4da6,d10331a6,44a5,d10103a5,d10106a8,d10178aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4f0a5,d102eea7,d10136ac,d14f75da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1754aa7,da001e445f456e656d795f466f726573745f46735432315f503030345f315f3032a8,d1500fae,a23632ab,d100c8a8,08a7,d1388ea7,7ca6,d10331a6,4da6,d10331a6,44a5,d100fea5,d10106a8,d10178aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4f1a5,d102eea7,d10136ac,d14f76da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1754ba7,da001e445f456e656d795f466f726573745f46735432315f503030345f315f3033a8,d15010ae,a23632ab,d100c8a8,08a7,d1388ea7,7ca6,d10331a6,4da6,d10331a6,44a5,d100fea5,d10106a8,d10178aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4f2a5,d102eea7,d10136ac,d14f77da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1754ca7,da001e445f456e656d795f466f726573745f46735432315f503030355f315f3031a8,d15011ae,a23633ab,d100c8a8,09a7,d139e4a7,7ea6,d1032da6,5fa6,d1032da6,56a5,d100e8a5,d100fda8,d1017caa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4f3a5,d102eea7,d1013bac,d14f78da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1754da7,da001e445f456e656d795f466f726573745f46735432315f503030355f315f3032a8,d15012ae,a23633ab,d100c8a8,09a7,d13972a7,7ea6,d1033ba6,56a6,d1033ba6,4ea5,d100f3a5,d100efa8,d1017caa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4f4a5,d102eea7,d1013bac,d14f79da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1754ea7,da001e445f456e656d795f466f726573745f46735432315f503030365f315f3031a8,d15013ae,a23634ab,d100c8a8,09a7,d13f00a7,d10080a6,d10354a6,55a6,d10354a6,4ca5,d100f8a5,d100e5a8,d1017faa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4f5a5,d102eea7,d10140ac,d14f7ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1754fa7,da001e445f456e656d795f466f726573745f46735432315f503030365f315f3032a8,d15014ae,a23634ab,d100c8a8,09a7,d14026a7,d10080a6,d10337a6,60a6,d10337a6,58a5,d100eaa5,d10100a8,d1017faa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4f6a5,d102eea7,d10140ac,d14f7bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17550a7,da001b445f456e656d795f466f726573745f46735432315f503030375f31a8,d15015ae,a23636ab,d100c8a8,0ba7,d13f54a7,d10084a6,d10369a6,57a6,d10369a6,4ea5,d10107a5,d100eaa8,d10185aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4f7a5,d10465a7,d1014aac,d14f7cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1755da7,da001e445f456e656d795f466f726573745f46735432315f503030375f315f3032a8,d15015ae,a23730ab,d100c8a8,0ca7,d14c2ca7,d1008ca6,d10393a6,5ca6,d10393a6,53a5,d10110a5,d100f2a8,d10192aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4f8a5,d1055fa7,d1015eac,d14f7dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17551a7,da001e445f456e656d795f466f726573745f46735432315f503030385f315f3031a8,d15016ae,a23634ab,d100c8a8,09a7,d13f00a7,d10080a6,d10354a6,55a6,d10354a6,4ca5,d100f8a5,d100e5a8,d1017faa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4f9a5,d102eea7,d10140ac,d14f7eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17552a7,da001e445f456e656d795f466f726573745f46735432315f503030385f315f3032a8,d15017ae,a23634ab,d100c8a8,09a7,d14026a7,d10080a6,d10337a6,60a6,d10337a6,58a5,d100eaa5,d10100a8,d1017faa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4faa5,d102eea7,d10140ac,d14f7fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17553a7,da001e445f456e656d795f466f726573745f46735432315f503030395f315f3031a8,d15018ae,a23631ab,d100c8a8,09a7,d13926a7,7aa6,d10326a6,54a6,d10326a6,4ca5,d100efa5,d100eaa8,d10175aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4fba5,d102eea7,d10131ac,d14f80da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17554a7,da001e445f456e656d795f466f726573745f46735432315f503030395f315f3032a8,d15019ae,a23631ab,d100c8a8,09a7,d13926a7,7aa6,d10326a6,54a6,d10326a6,4ca5,d100efa5,d100eaa8,d10175aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c4fca5,d102eea7,d10131ac,d14f81da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17555a7,da001e445f456e656d795f466f726573745f46735432315f503031305f315f3031a8,d1501aae,a23635ab,d100c8a8,0aa7,d13f2aa7,d10082a6,d1035ea6,56a6,d1035ea6,4da5,d10100a5,d100e8a8,d10182aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4fda5,d10465a7,d10145ac,d14f82da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17556a7,da001e445f456e656d795f466f726573745f46735432315f503031305f315f3032a8,d1501bae,a23635ab,d100c8a8,09a7,d14050a7,d10082a6,d10341a6,62a6,d10341a6,59a5,d100eca5,d10102a8,d10182aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4fea5,d10465a7,d10145ac,d14f83da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17557a7,da001e445f456e656d795f466f726573745f46735432315f503031305f315f3033a8,d1501cae,a23635ab,d100c8a8,09a7,d14050a7,d10082a6,d10341a6,62a6,d10341a6,59a5,d100eca5,d10102a8,d10182aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c4ffa5,d10465a7,d10145ac,d14f84da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1755ea7,da0021445f456e656d795f466f726573745f46735432315f503031305f315f30315f3032a8,d1501aae,a23637ab,d100c8a8,0aa7,d1458aa7,d10086a6,d10373a6,58a6,d10373a6,4fa5,d10104a5,d100eca8,d10188aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c500a5,d10465a7,d1014fac,d14f85da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1755fa7,da0021445f456e656d795f466f726573745f46735432315f503031305f315f30325f3032a8,d1501bae,a23637ab,d100c8a8,09a7,d146cca7,d10086a6,d10356a6,64a6,d10356a6,5ba5,d100f1a5,d10106a8,d10188aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c501a5,d10465a7,d1014fac,d14f86da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17560a7,da0021445f456e656d795f466f726573745f46735432315f503031305f315f30335f3032a8,d1501cae,a23637ab,d100c8a8,09a7,d146cca7,d10086a6,d10356a6,64a6,d10356a6,5ba5,d100f1a5,d10106a8,d10188aa,7dda0011,00af,99000000000000000000da0012,04aa,d20000c502a5,d10465a7,d1014fac,d14f87da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17558a7,da001e445f456e656d795f466f726573745f46735432315f503031315f315f3031a8,d1501dae,a23632ab,d100c8a8,09a7,d1388ea7,7ca6,d10331a6,4da6,d10331a6,44a5,d10103a5,d10106a8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c503a5,d102eea7,d10136ac,d14f88da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17559a7,da001e445f456e656d795f466f726573745f46735432315f503031315f315f3032a8,d1501eae,a23632ab,d100c8a8,08a7,d138b4a7,7ca6,d1033fa6,52a6,d1033fa6,4aa5,d100f4a5,d100e1a8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c504a5,d102eea7,d10136ac,d14f89da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1755aa7,da001e445f456e656d795f466f726573745f46735432315f503031315f315f3033a8,d1501fae,a23632ab,d100c8a8,08a7,d139bea7,7ca6,d10322a6,5ea6,d10322a6,55a5,d100e5a5,d100fba8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c505a5,d102eea7,d10136ac,d14f8ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17562a7,da001e445f456e656d795f466f726573745f46735432315f503031345f315f3031a8,d15021ae,a23635ab,d100c8a8,0aa7,d14050a7,d10082a6,d10341a6,62a6,d10341a6,59a5,d100f1a5,d10102a8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c508a5,d10465a7,d10145ac,d14f8bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17563a7,da001e445f456e656d795f466f726573745f46735432315f503031345f315f3032a8,d15022ae,a23635ab,d100c8a8,09a7,d13fd2a7,d10082a6,d10350a6,59a6,d10350a6,50a5,d100f8a5,d100f3a8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c509a5,d10465a7,d10145ac,d14f8cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17564a7,da001e445f456e656d795f466f726573745f46735432315f503031345f315f3033a8,d15023ae,a23635ab,d100c8a8,09a7,d13f00a7,d10082a6,d10350a6,50a6,d10350a6,47a5,d10106a5,d1010da8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c50aa5,d10465a7,d10145ac,d14f8dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17561a7,da0020445f456e656d795f466f726573745f556e69717565505f4265727a4c79656533a8,d14fa6ae,a23535ab,d100c8a8,09a7,d12de5a7,6ea6,d102d4a6,4da6,d102d4a6,45a5,d100e2a5,d100d9a8,d1015baa,71da0011,00af,99000000000000000000da0012,d1008baa,d20000c474a5,d101f4a7,d10113ac,d14f8eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17565a7,da001d445f456e656d795f52697665725f52765432315f503030325f315f3031a8,d15053ae,a3313030ab,d100c8a8,14a7,d200064e00a7,d100b4a6,d1068ea6,d100b9a6,d10691a6,d100bfa5,d1012fa5,d10166a8,d101c5aa,d10100da0011,14af,99000000000000000000da0012,d1138aaa,d20000c50ca5,d1080ea7,d1027dac,d14f8fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17566a7,da001d445f456e656d795f52697665725f52765432315f503030335f315f3031a8,d1505aae,a23633ab,d100c8a8,09a7,d138daa7,7ea6,d10349a6,54a6,d10349a6,4ba5,d100f6a5,d100e3a8,d1017caa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c522a5,d102eea7,d1013bac,d14f90da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17567a7,da001d445f456e656d795f52697665725f52765432315f503030335f315f3032a8,d1505bae,a23633ab,d100c8a8,09a7,d13972a7,7ea6,d1033ba6,56a6,d1033ba6,4ea5,d100f3a5,d100efa8,d1017caa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c523a5,d102eea7,d1013bac,d14f91da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17568a7,da001d445f456e656d795f52697665725f52765432315f503030335f315f3033a8,d1505cae,a23633ab,d100c8a8,09a7,d139e4a7,7ea6,d1032da6,5fa6,d1032da6,56a5,d100e8a5,d100fda8,d1017caa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c524a5,d102eea7,d1013bac,d14f92da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d17569a7,da001d445f456e656d795f52697665725f52765432315f503030345f315f3031a8,d1505dae,a23635ab,d100c8a8,09a7,d13f2aa7,d10082a6,d1035ea6,56a6,d1035ea6,4da5,d100fba5,d100e8a8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c525a5,d10465a7,d10145ac,d14f93da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1756aa7,da001d445f456e656d795f52697665725f52765432315f503030345f315f3032a8,d1505eae,a23635ab,d100c8a8,09a7,d13fd2a7,d10082a6,d10350a6,59a6,d10350a6,50a5,d100f8a5,d100f3a8,d10182aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c526a5,d10465a7,d10145ac,d14f94da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1756ba7,da001d445f456e656d795f52697665725f52765432315f503030355f315f3031a8,d1505fae,a23632ab,d100c8a8,09a7,d138b4a7,7ca6,d1033fa6,52a6,d1033fa6,4aa5,d100f4a5,d100e1a8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c527a5,d102eea7,d10136ac,d14f95da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
d1756ca7,da001d445f456e656d795f52697665725f52765432315f503030355f315f3032a8,d15060ae,a23632ab,d100c8a8,09a7,d139bea7,7ca6,d10322a6,5ea6,d10322a6,55a5,d100e5a5,d100fba8,d10178aa,7dda0011,00af,99000000000000000000da0012,03aa,d20000c528a5,d102eea7,d10136ac,d14f96da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000000da001a,c2da0024,00da001e,00da0016,00de0023a4
